user_id,user_reorder_rate,user_unique_products,user_total_products,user_avg_cart_size,user_avg_days_between_orders,user_reordered_products_ratio
131,0.582089552238806,28,67,6.7,17.4,0.5714285714285714
132,0.6147540983606558,47,122,4.88,3.28,0.44680851063829785
134,0.44680851063829785,26,47,7.833333333333333,17.166666666666668,0.38461538461538464
135,0.39473684210526316,23,38,7.6,10.6,0.391304347826087
136,0.1276595744680851,41,47,11.75,10.5,0.14634146341463414
137,0.6527777777777778,25,72,12.0,21.166666666666668,0.64
138,0.6308724832214765,55,149,4.515151515151516,10.787878787878787,0.38181818181818183
139,0.35294117647058826,11,17,3.4,10.0,0.36363636363636365
141,0.14634146341463414,35,41,10.25,2.75,0.17142857142857143
143,0.4872881355932203,121,236,15.733333333333333,7.466666666666667,0.3884297520661157
144,0.6206896551724138,11,29,3.625,6.375,0.6363636363636364
145,0.52,36,75,8.333333333333334,6.222222222222222,0.4166666666666667
147,0.6578947368421053,26,76,5.428571428571429,15.785714285714286,0.5384615384615384
148,0.2,88,110,13.75,8.625,0.17045454545454544
149,0.5131578947368421,111,228,15.2,15.933333333333334,0.43243243243243246
150,0.46551724137931033,155,290,9.0625,10.15625,0.3935483870967742
151,0.2682926829268293,120,164,14.909090909090908,5.636363636363637,0.25
153,0.6629213483146067,90,267,14.052631578947368,10.68421052631579,0.45555555555555555
155,0.7950819672131147,50,244,10.608695652173912,14.652173913043478,0.7
156,0.3888888888888889,11,18,6.0,6.333333333333333,0.45454545454545453
157,0.34615384615384615,34,52,10.4,4.0,0.29411764705882354
158,0.12903225806451613,27,31,6.2,11.4,0.1111111111111111
159,0.37735849056603776,33,53,13.25,16.5,0.42424242424242425
160,0.5473684210526316,129,285,21.923076923076923,13.384615384615385,0.4418604651162791
161,0.5214285714285715,134,280,13.333333333333334,15.857142857142858,0.373134328358209
162,0.2413793103448276,66,87,6.214285714285714,5.214285714285714,0.24242424242424243
163,0.3372093023255814,57,86,7.166666666666667,8.333333333333334,0.3157894736842105
164,0.75,50,200,18.181818181818183,15.727272727272727,0.72
165,0.45652173913043476,50,92,13.142857142857142,18.0,0.38
166,0.17857142857142858,23,28,4.666666666666667,19.333333333333332,0.13043478260869565
167,0.2222222222222222,56,72,12.0,14.5,0.25
168,0.35,91,140,6.363636363636363,8.363636363636363,0.34065934065934067
169,0.125,84,96,13.714285714285714,17.0,0.13095238095238096
170,0.125,7,8,2.6666666666666665,20.0,0.14285714285714285
171,0.4142857142857143,41,70,10.0,8.857142857142858,0.3902439024390244
172,0.3,14,20,3.3333333333333335,8.833333333333334,0.42857142857142855
174,0.5168539325842697,86,178,6.357142857142857,10.785714285714286,0.4186046511627907
175,0.2900763358778626,93,131,5.458333333333333,5.041666666666667,0.25806451612903225
176,0.24,38,50,7.142857142857143,19.714285714285715,0.2631578947368421
177,0.5,24,48,3.4285714285714284,5.928571428571429,0.4583333333333333
178,0.2459016393442623,46,61,10.166666666666666,11.5,0.21739130434782608
179,0.2631578947368421,28,38,6.333333333333333,15.833333333333334,0.21428571428571427
180,0.481981981981982,115,222,37.0,20.166666666666668,0.4434782608695652
181,0.4583333333333333,52,96,9.6,18.2,0.36538461538461536
182,0.6617647058823529,69,204,7.846153846153846,11.923076923076923,0.4782608695652174
183,0.2621359223300971,76,103,20.6,12.2,0.2236842105263158
184,0.547486033519553,81,179,14.916666666666666,21.583333333333332,0.43209876543209874
185,0.14634146341463414,35,41,5.857142857142857,25.0,0.11428571428571428
186,0.2962962962962963,38,54,7.714285714285714,12.0,0.2631578947368421
187,0.7009345794392523,64,214,6.484848484848484,6.666666666666667,0.5
188,0.2916666666666667,51,72,14.4,6.2,0.27450980392156865
189,0.453125,35,64,5.333333333333333,13.583333333333334,0.37142857142857144
190,0.43125,91,160,9.411764705882353,13.823529411764707,0.3516483516483517
191,0.1,27,30,6.0,3.8,0.1111111111111111
192,0.66,17,50,8.333333333333334,24.833333333333332,0.7058823529411765
193,0.1,36,40,6.666666666666667,15.333333333333334,0.1111111111111111
194,0.37777777777777777,56,90,10.0,15.555555555555555,0.375
195,0.8010471204188482,38,191,3.23728813559322,5.389830508474576,0.6052631578947368
196,0.3333333333333333,2,3,1.0,18.666666666666668,0.5
198,0.32075471698113206,36,53,8.833333333333334,12.333333333333334,0.3055555555555556
199,0.44,14,25,6.25,11.75,0.5
200,0.4883720930232558,88,172,19.11111111111111,18.666666666666668,0.3977272727272727
